APSIM output file, version = 5.4
Title = 2 Years Lucerne Harvested 1996 plots
day,year,month,day_of_month,event,rain,W_ep,L_ep,C_ep,P_ep,weed_ep,sw_dep,es,runoff,drain,transp,ET,sw(1),sw(2),sw(3),sw(4),sw(5),sw(6),sw(7),sw(8),sw(9),sw(10),sw(11),sw(12),sw(13),sw(14),sw(15),sw(16),sw(17),sw(18),sw(19),sw(20),sw(21),sw(22),sw(23),sw(24),sw(25),sw(26),sw(27),drain_120,drain_180,cum_rain,cum_es,cum_t,cum_et,sw_dep_10120,sw_dep_120180,sw_dep_10180,sw_dep_0180,sw_dep_180300,nit_020,nit_20100,cum_n_min_020,fom_n_020,biom_n_020,hum_n_020,nit_tot,biom_n,fom_n,hum_n,no3(),nh4(),urea,dlt_n_min,surfaceom_n,surfaceom_wt,surfaceom_cover,W_topbiom,W_dleaf_wt,W_rootwt,W_leafwt,W_stemwt,W_grainwt,W_stage,W_antdat,W_matdat,W_rlv(1),W_rlv(2),W_rlv(3),W_rlv(4),W_rlv(5),W_rlv(6),W_rlv(7),W_rlv(8),W_rlv(9),W_rlv(10),W_rlv(11),W_rlv(12),W_rlv(13),W_rlv(14),W_lai,W_WatStrF,W_NitStrF,W_GrainN,W_TopsN,C_grain,C_biom,C_gbiom,C_lai,C_rlv(1),C_rlv(2),C_rlv(3),C_rlv(4),C_rlv(5),C_rlv(6),C_rlv(7),C_rlv(8),C_rlv(9),C_rlv(10),C_rlv(11),C_rlv(12),C_rlv(13),C_rlv(14),C_biomass_n,C_grain_n,C_rootdepth,C_swdefphoto,C_nfactphoto,L_lai,L_biomass,L_gbiomass,L_rlv(1),L_rlv(2),L_rlv(3),L_rlv(4),L_rlv(5),L_rlv(6),L_rlv(7),L_rlv(8),L_rlv(9),L_rlv(10),L_rlv(11),L_rlv(12),L_rlv(13),L_rlv(14),L_rlv(15),L_rlv(16),L_rlv(17),L_rlv(18),L_rlv(19),L_rlv(20),L_rlv(21),L_rlv(22),L_rlv(23),L_rlv(24),L_rlv(25),L_rlv(26),L_rlv(27),L_biomass_n,L_stage,L_rootdepth,L_swdefphoto,L_nfactphoto,L_n_fixed,L_cover_gr,L_cover_tot,P_grain,P_biom,P_gbiom,P_lai,P_rlv(1),P_rlv(2),P_rlv(3),P_rlv(4),P_rlv(5),P_rlv(6),P_rlv(7),P_rlv(8),P_rlv(9),P_rlv(10),P_rlv(11),P_rlv(12),P_rlv(13),P_rlv(14),P_biomass_n,P_grain_n,P_rootdepth,P_swdefphoto,P_nfactphoto,P_n_fixed,no3ppm(1),no3ppm(2),no3ppm(3),no3ppm(4),no3ppm(5),no3ppm(6),no3ppm(7),no3ppm(8),no3ppm(9),no3ppm(10),no3ppm(11),no3ppm(12),no3ppm(13),no3ppm(14),no3ppm(15),no3ppm(16),no3ppm(17),nh4ppm(1),nh4ppm(2),nh4ppm(3),nh4ppm(4),nh4ppm(5),nh4ppm(6),nh4ppm(7),nh4ppm(8),nh4ppm(9),nh4ppm(10),nh4ppm(11),nh4ppm(12),nh4ppm(13),nh4ppm(14),nh4ppm(15),nh4ppm(16),nh4ppm(17),Weed_rlv(1),Weed_rlv(2),Weed_rlv(3),Weed_rlv(4),Weed_rlv(5),Weed_rlv(6),Weed_biomass,weed_gbiomass,weed_lai,weed_biomass_n,cumnetdrain180,netdrain180,period_sw,period_drain
100,1994,4,10,0.000000,6.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1380.432983,11.048939,0.000000,0.000000,0.000000,11.304187,0.032181,0.180097,0.211566,0.240321,0.269275,0.265778,0.275873,0.285945,0.303211,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-1.357807,0.000000,139.000015,114.483650,0.000000,114.483650,282.572693,178.642181,461.214905,464.433044,340.000000,32.411812,49.070526,38.871372,7.546622,233.291855,2505.581543,10042.153320,306.965729,9.513033,9564.604492,158.554413,2.514420,0.000000,7.001186,3.020575,188.785934,0.072734,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,9.833306,9.857614,8.708639,6.300190,3.376778,2.093861,0.912346,1.098294,0.724904,1.114476,1.113933,1.113413,1.112917,1.112444,1.111996,1.111570,1.111168,0.251694,0.746259,0.271464,0.092546,0.031133,0.024343,0.011762,0.005232,0.001409,0.000530,0.000532,0.000534,0.000536,0.000538,0.000540,0.000543,0.000545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916656,0.000023,0.000000,0.000000
115,1994,4,25,0.000000,1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1377.328247,4.904761,0.000000,0.000000,0.000000,4.928361,0.031947,0.172484,0.203656,0.232549,0.265047,0.266707,0.275793,0.286261,0.302515,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-1.496964,0.000000,140.800018,119.388412,0.000000,119.388412,279.630524,178.503036,458.133575,461.328278,340.000000,36.622456,49.773628,41.401657,7.373811,231.425446,2505.090576,10042.153320,303.878387,9.075954,9563.040039,163.975479,2.186121,0.000000,5.092772,3.020575,188.785934,0.072734,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,11.882049,10.715988,8.863677,6.247010,3.422168,2.180017,0.950733,1.115703,0.727832,1.116200,1.115654,1.115128,1.114622,1.114136,1.113673,1.113230,1.112809,0.242115,0.594570,0.235627,0.083389,0.032245,0.025298,0.012282,0.005469,0.001449,0.000544,0.000544,0.000545,0.000546,0.000547,0.000548,0.000550,0.000551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916687,-0.000004,0.000000,0.000000
121,1994,5,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1376.181396,1.146784,0.000000,0.000000,0.000000,1.155333,0.031863,0.169579,0.200828,0.229932,0.263479,0.266925,0.275785,0.286366,0.302252,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-1.549549,0.000000,140.800018,120.535210,0.000000,120.535210,278.544769,178.450455,456.995239,460.181488,340.000000,38.553173,50.339954,42.692860,7.296136,230.469772,2504.832764,10042.155273,302.287079,8.885867,9562.237305,166.371674,2.371391,0.000000,2.581449,3.020575,188.785934,0.072734,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,12.702185,11.060040,8.972847,6.251824,3.453162,2.221650,0.970354,1.124392,0.729470,1.117044,1.116488,1.115952,1.115435,1.114938,1.114462,1.114007,1.113572,0.247366,0.675451,0.258155,0.092641,0.031257,0.024448,0.011930,0.005328,0.001407,0.000529,0.000530,0.000532,0.000534,0.000535,0.000537,0.000539,0.000541,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916656,0.000002,0.000000,0.000000
136,1994,5,16,0.000000,4.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1373.521118,7.460371,0.000000,0.000000,0.000000,7.479101,0.031678,0.162856,0.194438,0.224173,0.259854,0.267172,0.275795,0.286583,0.301630,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-1.674084,0.000000,145.600006,127.995575,0.000000,127.995575,276.027435,178.325912,454.353363,457.521118,340.000000,41.844963,50.515533,44.448906,7.193041,229.172455,2504.477295,10042.155273,300.083252,8.642198,9561.067383,170.254837,2.105917,0.000000,3.617696,3.020575,188.785934,0.072734,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.328984,50.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,14.758041,11.344466,8.940617,6.171701,3.475176,2.279245,0.999473,1.137545,0.731520,1.118403,1.117867,1.117348,1.116845,1.116358,1.115889,1.115438,1.115005,0.217085,0.546499,0.242352,0.088251,0.033968,0.026635,0.013023,0.005807,0.001521,0.000569,0.000569,0.000568,0.000568,0.000567,0.000567,0.000567,0.000567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916656,0.000007,0.000000,0.000000
151,1994,5,31,0.000000,8.000000,0.000000,0.000582,0.000000,0.000000,0.000000,1371.123047,10.397545,0.000000,0.000000,0.000468,10.413351,0.031527,0.156975,0.188871,0.219229,0.256605,0.267093,0.275820,0.286745,0.301052,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-1.789683,0.000000,153.600006,138.393097,0.000582,138.393692,273.760010,178.210312,451.970337,455.122986,340.000000,44.578907,50.418167,45.887386,7.084528,228.822937,2504.239502,10042.771484,299.027557,8.438354,9560.174805,173.150665,1.977442,0.000000,2.893582,2.400960,150.060028,0.058258,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000207,5.039524,5.039524,0.000118,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030373,3.078002,110.000000,1.000000,1.000000,0.000000,0.000165,0.000165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,16.704491,11.310859,8.821149,6.069896,3.486193,2.323676,1.023819,1.148489,0.733149,1.119574,1.119069,1.118577,1.118097,1.117631,1.117179,1.116742,1.116320,0.149908,0.527982,0.240736,0.088572,0.034516,0.027038,0.013244,0.005902,0.001540,0.000576,0.000574,0.000573,0.000572,0.000571,0.000571,0.000570,0.000570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916687,0.000008,0.000000,0.000000
158,1994,6,7,0.000000,1.600000,0.000000,0.001293,0.000000,0.000000,0.000000,1370.847290,1.874404,0.000000,0.000000,0.001311,1.057748,0.039220,0.154421,0.186492,0.217135,0.255201,0.266973,0.275829,0.286804,0.300796,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-1.840870,0.000000,155.200012,140.267502,0.001875,140.269363,272.766174,178.159134,450.925293,454.847290,340.000000,46.038033,50.584423,46.712986,7.042977,228.213181,2504.065918,10042.769531,297.984650,8.344336,9559.617188,174.881058,1.942569,0.000000,1.698495,2.400960,150.060028,0.058258,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000412,5.115584,5.115584,0.000114,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030657,3.163506,180.000000,1.000000,1.000000,0.000000,0.000330,0.000330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,17.567411,11.425763,8.833681,6.050056,3.500278,2.349684,1.038001,1.154748,0.734234,1.120224,1.119728,1.119244,1.118769,1.118308,1.117860,1.117426,1.117005,0.148667,0.515289,0.236407,0.087513,0.034146,0.026758,0.013135,0.005857,0.001528,0.000571,0.000570,0.000569,0.000568,0.000568,0.000567,0.000567,0.000567,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916687,-0.000009,0.000000,0.000000
173,1994,6,22,0.000000,15.400000,0.000000,0.003916,0.000000,0.000000,0.000000,1369.942261,16.301117,0.000000,0.000000,0.003302,15.850493,0.050733,0.149838,0.181858,0.213022,0.252399,0.266583,0.275832,0.286898,0.300274,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-1.945224,0.000000,170.599991,156.568619,0.005792,156.574387,270.814178,178.054779,448.868958,453.942261,340.000000,48.420811,50.164333,47.889652,6.901437,227.775269,2503.883789,10043.083984,297.073578,8.148480,9558.973633,176.826385,2.063160,0.000000,2.165012,2.055160,128.447510,0.050081,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.001565,5.542881,5.542881,0.000110,0.000015,0.000009,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033020,3.266773,306.812500,1.000000,1.000000,0.000000,0.001252,0.001252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,19.388470,11.155574,8.621022,5.923863,3.495452,2.375924,1.054865,1.162234,0.735144,1.121084,1.120626,1.120178,1.119737,1.119306,1.118887,1.118479,1.118083,0.196255,0.527693,0.243107,0.090633,0.035395,0.027770,0.013674,0.006102,0.001592,0.000595,0.000594,0.000592,0.000591,0.000590,0.000588,0.000587,0.000586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916718,0.000003,0.000000,0.000000
188,1994,7,7,0.000000,24.199999,0.000000,0.032944,0.000000,0.000000,0.000000,1380.743896,13.365479,0.000000,0.000000,0.026810,14.454220,0.119908,0.179254,0.197568,0.213571,0.249965,0.266059,0.275804,0.286954,0.299785,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-2.043000,0.000000,194.799988,169.934097,0.038736,169.972809,274.796082,177.957001,452.753082,464.743835,340.000000,48.827087,52.482975,50.002201,6.489580,226.678421,2503.622314,10043.195312,295.523407,7.688839,9558.270508,178.922501,2.788846,0.000000,3.053863,1.770030,110.626907,0.043286,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.007418,7.864638,7.455616,0.000129,0.000041,0.000036,0.000029,0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.045586,3.382159,438.062500,1.000000,1.000000,0.000000,0.005917,0.006038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,16.768606,13.374585,9.891275,5.928382,3.493338,2.399551,1.070911,1.169251,0.736026,1.121900,1.121477,1.121063,1.120655,1.120254,1.119864,1.119483,1.119111,0.673609,0.529565,0.244335,0.091555,0.035708,0.028008,0.013813,0.006163,0.001607,0.000601,0.000599,0.000597,0.000596,0.000594,0.000593,0.000591,0.000590,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916687,-0.000010,0.000000,0.000000
192,1994,7,11,0.000000,10.200000,0.000000,0.022380,0.000000,0.000000,0.000000,1388.978516,1.942898,0.000000,0.000000,0.028120,1.438364,0.183993,0.190755,0.205833,0.213789,0.249389,0.265905,0.275791,0.286963,0.299660,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-2.068060,0.000000,204.999985,171.876984,0.061115,171.938095,276.647339,177.931946,454.579285,472.978546,340.000000,48.752819,53.707222,50.938896,6.310485,226.091293,2503.503418,10043.137695,294.760864,7.492634,9557.992188,179.916901,2.974812,0.000000,1.290422,1.730986,108.143433,0.042302,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.011200,9.281467,8.594380,0.000143,0.000056,0.000051,0.000044,0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.051529,3.416810,478.062500,1.000000,1.000000,0.000000,0.008920,0.009133,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,15.549823,14.332880,10.556298,5.943063,3.497421,2.408842,1.076649,1.171731,0.736427,1.122172,1.121755,1.121347,1.120944,1.120549,1.120163,1.119787,1.119420,0.806148,0.525320,0.242495,0.091036,0.035492,0.027840,0.013741,0.006131,0.001599,0.000598,0.000596,0.000595,0.000593,0.000592,0.000590,0.000589,0.000588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916656,0.000021,0.000000,0.000000
198,1994,7,17,0.000000,9.400000,0.000000,0.026438,0.000000,0.000000,0.000000,1390.391602,7.960468,0.000000,0.000000,0.020408,7.322354,0.129319,0.189984,0.229461,0.258869,0.250236,0.265691,0.275766,0.286972,0.299475,0.300000,0.290000,0.280000,0.270000,0.290000,0.290000,0.280000,0.290000,0.280000,0.280000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,0.290000,-2.104904,0.000000,214.399979,179.837463,0.087553,179.924988,283.564636,177.895096,461.459717,474.391632,340.000000,41.358658,61.962189,51.799320,6.153244,225.658691,2503.400146,10042.999023,294.163788,7.319901,9557.725586,180.680557,3.107324,0.000000,1.202778,1.596459,99.683365,0.039016,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.017469,12.129540,10.473121,0.000170,0.000084,0.000080,0.000072,0.000057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.067512,3.458510,530.812500,1.000000,1.000000,0.000000,0.013878,0.014606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,11.753181,13.209205,12.695808,8.509423,3.528232,2.417014,1.082397,1.174200,0.736722,1.122466,1.122061,1.121666,1.121274,1.120891,1.120516,1.120150,1.119794,0.893133,0.526494,0.240826,0.091559,0.035688,0.028004,0.013834,0.006175,0.001611,0.000603,0.000601,0.000599,0.000598,0.000596,0.000595,0.000594,0.000592,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-439.916626,-0.000034,0.000000,0.000000
