ApsimVersion = 6.1
Title = navybean Sample Simulation
            day           year            lai        biomass  green_biomass        GreenWt        GreenWt         GreenP         GreenP        p_sen()          p_sen       p_demand    pfact_photo    pfact_pheno pfact_expansion    pfact_grain      biomass_p green_biomass_p        grain_p     LeafGreenP     StemGreenP     RootGreenP      podGreenP         head_p      SenescedP       p_dead()    dlt_p_green dlt_p_retrans() dlt_p_detached    dlt_p_sen()  p_conc_stover LeafGreenpconc StemGreenpconc grainGreenpconc p_uptake_stover grain_p_demand    surfaceom_p
          (day)         (year)      (m^2/m^2)        (kg/ha)        (kg/ha)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)            (?)            (?)        (g/m^2)             ()             ()              ()             ()        (g/m^2)         (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)            (?)        (g/m^2)         (g/m^2)        (g/m^2)            (?)            (%)            (%)            (%)             (%)             (%)        (g/m^2)        (kg/ha)
            320           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            321           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            322           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            323           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            324           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            325           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            326           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            327           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            328           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            329           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
            330           1988          0.000            0.0            0.0           0.00           0.00           0.00           0.00              ?              ?           0.00          1.000          1.000           1.000          1.000           0.00            0.00           0.00           0.00           0.00           0.00           0.00           0.00           0.00              ?           0.00            0.00           0.00              ?          0.000          0.000          0.000           0.000           0.000           0.00            0.0
