Summary_file = csu-S09.sum
Title = south plots
           year          month            day      day_month          sw(1)          sw(2)          sw(3)          sw(4)          sw(5)          sw(6)          sw(7)          sw(8)          sw(9)         sw(10)         sw(11)         sw(12)         sw(13)         sw(14)         sw(15)         sw(16)         sw(17)         sw(18)         sw(19)         sw(20)      no3ppm(1)      no3ppm(2)      no3ppm(3)      no3ppm(4)      no3ppm(5)      no3ppm(6)      no3ppm(7)      no3ppm(8)      no3ppm(9)     no3ppm(10)     no3ppm(11)     no3ppm(12)     no3ppm(13)     no3ppm(14)     no3ppm(15)     no3ppm(16)     no3ppm(17)     no3ppm(18)     no3ppm(19)     no3ppm(20)      nh4ppm(1)      nh4ppm(2)      nh4ppm(3)      nh4ppm(4)      nh4ppm(5)      nh4ppm(6)      nh4ppm(7)      nh4ppm(8)      nh4ppm(9)     nh4ppm(10)     nh4ppm(11)     nh4ppm(12)     nh4ppm(13)     nh4ppm(14)     nh4ppm(15)     nh4ppm(16)     nh4ppm(17)     nh4ppm(18)     nh4ppm(19)     nh4ppm(20)
         (year)        (month)          (day)          (day)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)        (mg/kg)
           1993              3             62              3          0.260          0.262          0.245          0.252          0.229          0.248          0.262          0.284          0.304          0.315          0.309          0.331          0.333          0.321          0.334          0.322          0.328          0.335          0.335          0.335          0.238          0.103          0.037          0.029          0.129          0.145          0.954          0.848          0.659          0.984          0.636          0.622          0.619          0.597          0.627          0.600          0.613          0.617          0.612          0.612          0.384          0.286          0.154          0.016          0.091          0.048          0.022          0.010          0.003          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              4             91              1          0.087          0.196          0.214          0.212          0.213          0.240          0.262          0.285          0.304          0.314          0.308          0.331          0.332          0.320          0.333          0.321          0.328          0.334          0.334          0.334          0.000          0.135          0.054          0.040          0.164          0.122          0.070          0.987          0.730          0.984          0.649          0.632          0.626          0.598          0.636          0.602          0.618          0.623          0.617          0.617          0.000          0.120          0.130          0.011          0.082          0.040          0.021          0.011          0.004          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              4            110             20          0.051          0.100          0.186          0.205          0.208          0.234          0.261          0.285          0.304          0.314          0.308          0.330          0.331          0.320          0.333          0.321          0.327          0.334          0.334          0.334          0.026          0.017          0.338          0.121          0.216          0.158          0.092          1.058          0.773          0.984          0.657          0.638          0.631          0.599          0.642          0.603          0.621          0.628          0.621          0.620          0.000          0.003          0.262          0.042          0.070          0.036          0.020          0.011          0.004          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              5            126              6          0.050          0.076          0.184          0.205          0.208          0.235          0.262          0.284          0.304          0.314          0.308          0.330          0.331          0.319          0.333          0.320          0.327          0.334          0.334          0.334          0.048          0.060          0.588          0.284          0.453          0.352          0.249          1.106          0.806          0.984          0.664          0.644          0.635          0.600          0.646          0.604          0.623          0.631          0.623          0.623          0.001          0.008          0.163          0.041          0.057          0.032          0.021          0.011          0.004          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              5            140             20          0.052          0.172          0.193          0.205          0.208          0.236          0.262          0.284          0.304          0.314          0.308          0.330          0.331          0.319          0.332          0.320          0.327          0.333          0.334          0.334          0.001          0.041          0.137          0.432          0.633          0.499          0.368          1.141          0.831          0.984          0.669          0.648          0.638          0.601          0.650          0.605          0.625          0.633          0.626          0.625          0.000          0.084          0.074          0.040          0.051          0.034          0.022          0.012          0.004          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              6            158              7          0.268          0.270          0.249          0.268          0.269          0.257          0.262          0.284          0.304          0.313          0.307          0.329          0.331          0.319          0.332          0.320          0.326          0.333          0.333          0.333          0.727          3.189          0.128          0.532          0.890          0.718          0.492          1.172          0.859          0.982          0.675          0.653          0.642          0.601          0.654          0.606          0.627          0.637          0.628          0.627          1.874         18.503          0.203          0.053          0.051          0.037          0.024          0.013          0.004          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              6            167             16          0.053          0.181          0.236          0.257          0.257          0.270          0.263          0.284          0.304          0.313          0.307          0.329          0.330          0.318          0.332          0.320          0.326          0.333          0.333          0.333          7.570          8.058          0.818          0.578          0.893          0.811          0.543          1.181          0.870          0.980          0.678          0.655          0.644          0.601          0.656          0.607          0.628          0.638          0.629          0.629          3.143          4.466          0.342          0.054          0.053          0.038          0.024          0.013          0.005          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              7            193             12          0.335          0.341          0.280          0.283          0.281          0.317          0.318          0.328          0.329          0.322          0.307          0.329          0.330          0.318          0.332          0.319          0.326          0.333          0.333          0.333          0.077          0.141          0.287          0.235          0.145          0.109          0.562          1.227          0.998          1.005          0.686          0.662          0.649          0.602          0.661          0.608          0.631          0.642          0.633          0.632          0.047          0.000          0.297          0.156          0.071          0.043          0.026          0.013          0.005          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
           1993              7            209             28          0.173          0.219          0.229          0.247          0.253          0.287          0.295          0.315          0.321          0.330          0.323          0.344          0.344          0.329          0.335          0.320          0.326          0.332          0.332          0.333          0.093          0.082          0.127          0.088          0.061          0.050          0.038          1.065          0.971          1.004          0.755          0.704          0.672          0.620          0.671          0.609          0.632          0.645          0.635          0.634          0.080          0.110          0.270          0.084          0.052          0.036          0.023          0.011          0.004          0.002          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001          0.001
