           year          month            day      day_month          sw(1)          sw(2)          sw(3)          sw(4)          sw(5)          sw(6)          sw(7)          sw(8)          sw(9)         sw(10)         sw(11)         sw(12)         sw(13)         sw(14)         sw(15)         sw(16)         sw(17)         sw(18)         sw(19)         sw(20)         sw(21)         sw(22)         sw(23)         sw(24)         sw(25)         sw(26)         sw(27)         sw(28)   psi(1-12)(1)   psi(1-12)(2)   psi(1-12)(3)   psi(1-12)(4)   psi(1-12)(5)   psi(1-12)(6)   psi(1-12)(7)   psi(1-12)(8)   psi(1-12)(9)  psi(1-12)(10)  psi(1-12)(11)  psi(1-12)(12)     sw_dep_025    sw_dep_2590   sw_dep_90180      sw_dep(1)      sw_dep(2)      sw_dep(3)      sw_dep(4)      sw_dep(5)      sw_dep(6)      sw_dep(7)      sw_dep(8)      sw_dep(9)     sw_dep(10)     sw_dep(11)     sw_dep(12)     sw_dep(13)     sw_dep(14)     sw_dep(15)     sw_dep(16)     sw_dep(17)     sw_dep(18)     sw_dep(19)     sw_dep(20)     sw_dep(21)     sw_dep(22)     sw_dep(23)     sw_dep(24)     sw_dep(25)     sw_dep(26)     sw_dep(27)     sw_dep(28)
         (year)        (month)          (day)          (day)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)        (cc/cc)           (??)           (??)           (??)           (??)           (??)           (??)           (??)           (??)           (??)           (??)           (??)           (??)             ()             ()             ()           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)
           2001              2             51             20          0.071          0.168          0.205          0.225          0.239          0.247          0.247          0.219          0.214          0.227          0.252          0.269          0.292          0.321          0.326          0.329          0.330          0.321          0.310          0.298          0.300          0.299          0.295          0.306          0.312          0.312          0.312          0.312    -163175.581      -1686.037       -585.935       -360.022       -237.937       -125.394       -125.649      -1122.728      -2618.764      -6483.510      -6111.615      -6705.125         57.820        128.756        266.799          0.353          1.680          4.103          9.000         17.942         24.743         24.738         21.887         32.159         45.452         50.458         53.734         58.359         64.192         65.285         65.773         65.991         64.278         61.951         59.700         44.981         89.799        147.377        153.105        155.885        155.999        156.101         78.074
           2001              3             85             26          0.197          0.221          0.232          0.246          0.254          0.253          0.255          0.235          0.214          0.227          0.252          0.269          0.294          0.320          0.325          0.328          0.329          0.320          0.309          0.298          0.299          0.299          0.294          0.306          0.311          0.312          0.312          0.312       -733.087       -398.614       -306.474       -226.155       -166.524       -103.078        -95.273       -565.159      -2610.498      -6460.235      -6116.034      -6457.664         61.957        131.673        266.966          0.983          2.207          4.640          9.831         19.023         25.274         25.490         23.513         32.168         45.463         50.456         53.810         58.803         64.045         65.079         65.565         65.802         64.099         61.789         59.540         44.855         89.554        147.093        152.849        155.674        155.786        155.886         77.966
           2001              4            120             30          0.177          0.213          0.226          0.240          0.248          0.250          0.249          0.246          0.216          0.227          0.252          0.270          0.296          0.320          0.325          0.327          0.328          0.320          0.308          0.297          0.298          0.298          0.294          0.305          0.311          0.311          0.311          0.312      -1262.064       -479.360       -349.547       -255.225       -188.961       -113.485       -120.452       -370.289      -2473.200      -6435.708      -6118.981      -6125.009         60.795        131.992        267.130          0.887          2.131          4.525          9.607         18.632         25.012         24.851         24.572         32.330         45.476         50.455         53.918         59.142         63.930         64.912         65.394         65.646         63.949         61.651         59.403         44.748         89.346        146.851        152.605        155.482        155.603        155.705         77.876
           2001              6            177             26          0.271          0.272          0.272          0.273          0.267          0.255          0.258          0.278          0.263          0.229          0.252          0.271          0.298          0.319          0.324          0.326          0.327          0.319          0.307          0.296          0.297          0.297          0.293          0.305          0.310          0.311          0.311          0.311       -134.171       -133.601       -132.904       -130.097       -123.003        -96.020        -85.822       -111.422       -282.759      -5906.785      -6118.544      -5475.199         65.894        143.837        267.377          1.357          2.716          5.438         10.920         19.994         25.468         25.780         27.847         39.515         45.758         50.455         54.146         59.513         63.788         64.702         65.177         65.446         63.755         61.471         59.224         44.606         89.071        146.528        152.272        155.213        155.341        155.454         77.753
           2001              7            204             23          0.260          0.260          0.261          0.263          0.260          0.253          0.259          0.277          0.270          0.238          0.252          0.271          0.298          0.319          0.323          0.325          0.327          0.318          0.307          0.296          0.297          0.297          0.293          0.304          0.310          0.310          0.311          0.311       -168.749       -167.550       -165.983       -159.590       -142.776       -101.621        -83.516       -116.301       -216.125      -3331.692      -6096.737      -5149.795         64.441        144.634        267.490          1.299          2.602          5.213         10.504         19.510         25.313         25.856         27.723         40.511         47.686         50.465         54.272         59.632         63.733         64.621         65.093         65.367         63.678         61.398         59.151         44.549         88.961        146.397        152.138        155.104        155.233        155.349         77.701
           2001              8            233             21          0.223          0.224          0.225          0.226          0.204          0.214          0.221          0.247          0.255          0.247          0.253          0.272          0.299          0.318          0.323          0.325          0.326          0.318          0.307          0.295          0.297          0.296          0.293          0.304          0.310          0.310          0.310          0.311       -378.163       -370.439       -359.152       -349.273       -637.319       -482.074       -348.790       -349.254       -398.633      -2045.854      -5928.448      -4804.459         53.573        131.803        267.638          1.114          2.238          4.502          9.051         15.282         21.385         22.148         24.722         38.278         49.394         50.538         54.414         59.730         63.681         64.544         65.012         65.292         63.604         61.328         59.081         44.493         88.853        146.268        152.007        154.997        155.126        155.243         77.648
           2001              9            268             25          0.249          0.235          0.190          0.122          0.143          0.188          0.193          0.208          0.216          0.231          0.253          0.273          0.299          0.318          0.322          0.325          0.326          0.318          0.306          0.295          0.296          0.296          0.292          0.304          0.310          0.310          0.310          0.310       -210.682       -288.911       -888.123      -9371.519      -5995.396      -1607.336      -1215.801      -1805.407      -2471.170      -5284.133      -5843.043      -4486.418         41.733        116.570        267.748          1.246          2.346          3.792          4.874         10.700         18.775         19.350         20.825         32.332         46.127         50.576         54.555         59.818         63.626         64.462         64.926         65.211         63.523         61.252         59.004         44.432         88.735        146.126        151.863        154.880        155.010        155.126         77.590
           2001             10            296             23          0.289          0.286          0.283          0.267          0.183          0.158          0.177          0.196          0.205          0.223          0.252          0.272          0.299          0.318          0.322          0.324          0.326          0.317          0.306          0.295          0.296          0.295          0.292          0.304          0.310          0.310          0.310          0.310        -96.455       -101.113       -107.104       -145.116      -1226.035      -7773.537      -2710.724      -3263.488      -4156.052      -8294.582      -6352.356      -4614.365         50.273        109.161        267.529          1.445          2.864          5.665         10.696         13.754         15.850         17.747         19.571         30.814         44.652         50.357         54.497         59.866         63.585         64.403         64.864         65.153         63.465         61.196         58.947         44.387         88.649        146.022        151.758        154.794        154.925        155.041         77.547
           2001             11            327             23          0.057          0.062          0.079          0.112          0.124          0.148          0.161          0.185          0.198          0.220          0.251          0.272          0.299          0.318          0.322          0.324          0.325          0.317          0.306          0.294          0.296          0.295          0.292          0.303          0.309          0.310          0.310          0.310    -508962.645    -332411.404     -91443.132     -14962.417     -14668.188     -14526.711      -6654.609      -5586.797      -6054.845     -10228.080      -6961.867      -4895.663         31.067        104.257        267.218          0.285          0.617          1.579          4.462          9.301         14.825         16.116         18.497         29.761         43.983         50.119         54.375         59.897         63.544         64.343         64.802         65.094         63.405         61.139         58.890         44.342         88.560        145.915        151.650        154.705        154.837        154.953         77.503
           2001             12            348             14          0.055          0.057          0.063          0.089          0.123          0.148          0.160          0.184          0.198          0.220          0.250          0.272          0.300          0.318          0.322          0.324          0.325          0.317          0.306          0.294          0.295          0.295          0.292          0.303          0.309          0.310          0.310          0.310    -630466.256    -497275.474    -293495.177     -47724.741     -15152.525     -14630.373      -7299.178      -5930.133      -6299.566     -10377.340      -7027.403      -4692.009         29.751        103.851        267.241          0.273          0.572          1.263          3.576          9.254         14.814         15.957         18.382         29.652         43.937         50.094         54.463         59.909         63.517         64.306         64.763         65.057         63.368         61.103         58.853         44.312         88.504        145.846        151.581        154.649        154.782        154.898         77.475
           2002              1              9              9          0.052          0.054          0.056          0.066          0.118          0.148          0.160          0.184          0.198          0.220          0.250          0.273          0.300          0.317          0.321          0.324          0.325          0.317          0.305          0.294          0.295          0.295          0.292          0.303          0.309          0.309          0.310          0.310    -783941.951    -703449.607    -564854.396    -230921.516     -19916.119     -14588.018      -7322.803      -5934.926      -6305.067     -10358.420      -7020.481      -4370.973         28.242        103.847        267.324          0.262          0.535          1.116          2.644          8.866         14.818         15.951         18.380         29.649         43.943         50.097         54.608         59.920         63.484         64.262         64.717         65.013         63.324         61.060         58.810         44.278         88.438        145.766        151.500        154.583        154.716        154.832         77.442
           2002              2             43             12          0.290          0.290          0.291          0.293          0.283          0.263          0.265          0.285          0.234          0.220          0.251          0.274          0.300          0.317          0.321          0.323          0.325          0.316          0.305          0.294          0.295          0.295          0.291          0.303          0.309          0.309          0.310          0.310        -94.990        -93.985        -92.971        -89.881        -84.675        -70.655        -65.370        -89.335      -1032.855     -10324.244      -7006.038      -4000.715         69.475        141.475        267.428          1.449          2.904          5.819         11.713         21.262         26.328         26.550         28.495         35.051         43.954         50.102         54.791         59.932         63.445         64.209         64.662         64.961         63.270         61.009         58.757         44.236         88.357        145.667        151.401        154.501        154.636        154.751         77.402
           2002              3             80             21          0.060          0.075          0.170          0.204          0.225          0.242          0.251          0.278          0.287          0.309          0.317          0.319          0.320          0.319          0.321          0.323          0.325          0.316          0.305          0.294          0.295          0.294          0.291          0.303          0.309          0.309          0.309          0.309    -374891.788    -121432.770      -1601.603       -600.551       -342.645       -153.232       -111.375       -114.359       -113.168        -91.216        -76.037        -69.885         53.724        151.735        287.447          0.301          0.748          3.393          8.167         16.903         24.212         25.063         27.771         43.015         61.805         63.348         63.823         63.971         63.808         64.170         64.607         64.908         63.217         60.956         58.704         44.194         88.274        145.566        151.300        154.419        154.554        154.670         77.361
           2002              4            120             30          0.069          0.151          0.198          0.219          0.234          0.245          0.252          0.276          0.284          0.305          0.314          0.317          0.326          0.331          0.324          0.323          0.324          0.316          0.305          0.293          0.294          0.294          0.291          0.302          0.309          0.309          0.309          0.309    -187315.713      -2939.871       -707.844       -417.370       -272.323       -137.309       -105.712       -121.007       -126.976       -107.387        -91.732        -84.133         56.618        151.240        290.811          0.344          1.514          3.958          8.750         17.550         24.501         25.205         27.608         42.558         61.084         62.735         63.378         65.102         66.155         64.809         64.638         64.865         63.164         60.904         58.650         44.151         88.192        145.464        151.198        154.336        154.472        154.587         77.319
