APSIM output file, version = 5.3
Title = Sorghum summer-grass Simulation
            day           year       weed_lai   weed_biomass weed_grn_biomass            lai        biomass  green_biomass          yield
            134           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            135           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            136           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            137           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            138           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            139           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            140           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            141           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            142           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            143           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            144           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            145           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            146           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            147           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            148           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            149           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
            150           1989          0.000          0.000            0.000          0.000          0.000          0.000          0.000
