Summary_file = fieldN113.sum
Title = north plots field
      year     month       day day_month           W_rlv(1)           W_rlv(2)           W_rlv(3)           W_rlv(4)           W_rlv(5)           W_rlv(6)           W_rlv(7)           W_rlv(8)           W_rlv(9)          W_rlv(10)          W_rlv(11)          W_rlv(12)          W_rlv(13)          W_rlv(14)          W_rlv(15)   W_root_depth      W_root_wt       W_root_n           C_rlv(1)           C_rlv(2)           C_rlv(3)           C_rlv(4)           C_rlv(5)           C_rlv(6)           C_rlv(7)           C_rlv(8)           C_rlv(9)          C_rlv(10)          C_rlv(11)          C_rlv(12)          C_rlv(13)          C_rlv(14)          C_rlv(15)   C_root_depth      C_root_wt       C_root_n           L_rlv(1)           L_rlv(2)           L_rlv(3)           L_rlv(4)           L_rlv(5)           L_rlv(6)           L_rlv(7)           L_rlv(8)           L_rlv(9)          L_rlv(10)          L_rlv(11)          L_rlv(12)          L_rlv(13)          L_rlv(14)          L_rlv(15)          L_rlv(16)          L_rlv(17)          L_rlv(18)          L_rlv(19)          L_rlv(20)          L_rlv(21)          L_rlv(22)          L_rlv(23)          L_rlv(24)          L_rlv(25)          L_rlv(26)          L_rlv(27)          L_rlv(28)   L_root_depth      L_root_wt       L_root_n           P_rlv(1)           P_rlv(2)           P_rlv(3)           P_rlv(4)           P_rlv(5)           P_rlv(6)           P_rlv(7)           P_rlv(8)           P_rlv(9)          P_rlv(10)          P_rlv(11)          P_rlv(12)          P_rlv(13)          P_rlv(14)          P_rlv(15)          P_rlv(16)   P_root_depth      P_root_wt       P_root_n        W_stage     W_das      W_biomass     W_gbiomass        C_stage      C_biomass     C_gbiomass        P_stage      P_biomass     P_gbiomass
    (year)   (month)     (day)     (day)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm)        (g/m^2)        (g/m^2)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm)        (g/m^2)        (g/m^2)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm)        (g/m^2)        (g/m^2)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm/mm3)           (mm)        (g/m^2)        (g/m^2)             ()    (days)         (g/m2)         (g/m2)             ()         (g/m2)         (g/m2)             ()         (g/m2)         (g/m2)
      1993         7       202        21              0.002              0.002              0.002              0.002              0.001              0.001              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000        467.223          3.703          0.055              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          4.301        45          7.440          7.440         12.000          0.000          0.000         12.000          0.000          0.000
      1993         8       223        11              0.004              0.005              0.005              0.005              0.004              0.003              0.003              0.003              0.002              0.001              0.000              0.000              0.000              0.000              0.000        709.098         20.635          0.300              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          4.527        66         52.220         52.177         12.000          0.000          0.000         12.000          0.000          0.000
      1993         8       237        25              0.010              0.011              0.011              0.011              0.009              0.008              0.008              0.007              0.007              0.005              0.002              0.000              0.000              0.000              0.000        883.785         59.423          0.848              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          4.710        80        155.137        154.630         12.000          0.000          0.000         12.000          0.000          0.000
      1993         9       265        22              0.022              0.031              0.038              0.039              0.028              0.024              0.023              0.023              0.021              0.018              0.011              0.003              0.000              0.000              0.000       1200.000        202.313          2.682              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          5.449       108        601.435        573.867         12.000          0.000          0.000         12.000          0.000          0.000
      1993        10       293        20              0.029              0.064              0.090              0.093              0.061              0.045              0.041              0.039              0.033              0.023              0.014              0.004              0.000              0.000              0.000       1200.000        347.965          3.443              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          6.831       136       1223.967       1124.859         12.000          0.000          0.000         12.000          0.000          0.000
      1993        11       330        26              0.024              0.059              0.081              0.084              0.058              0.043              0.039              0.036              0.030              0.020              0.012              0.003              0.000              0.000              0.000       1200.000        319.242          3.787              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          8.742       173       1718.040       1326.993         12.000          0.000          0.000         12.000          0.000          0.000
      1994         4       102        12              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000         12.000         0          0.000          0.000         12.000          0.000          0.000         12.000          0.000          0.000
      1995         6       163        12              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.001              0.001              0.001              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000         50.000          0.597          0.015              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000         12.000         0          0.000          0.000         12.000          0.000          0.000         12.000          0.000          0.000
      1995        10       276         3              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000              0.004              0.005              0.008              0.008              0.007              0.007              0.007              0.007              0.007              0.007              0.003              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000       1056.438        108.191          2.634              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000         12.000         0          0.000          0.000         12.000          0.000          0.000         12.000          0.000          0.000
