APSIM output file, version = 5.3
Title = Sweet Corn Sample Simulation
           Date           rain            das    zadok_stage     day_length          stage            lai        biomass          yield     root_depth             ep    swdef_photo    swdef_expan    nfact_photo temp_stress_photo      tt_tot(1)      tt_tot(2)      tt_tot(3)      tt_tot(4)      tt_tot(5)      tt_tot(6)      tt_tot(7)      tt_tot(8)      tt_tot(9)     tt_tot(10)     tt_tot(11)     tt_tot(12)           maxt           mint           radn       tt_tot()         dlt_tt        leaf_wt        stem_wt
             ()           (mm)            (d)            (?)        (hours)             ()      (m^2/m^2)        (kg/ha)        (kg/ha)           (mm)           (mm)             ()             ()             ()                ()           (dd)           (dd)           (dd)           (dd)           (dd)           (dd)           (dd)           (dd)           (dd)           (dd)           (dd)           (dd)           (oC)           (oC)        (MJ/m2)           (dd)           (dd)        (g/m^2)        (g/m^2)
    01/Sep/1998          1.000              0              ?         12.333          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         20.500         13.000          9.000          0.000          0.000          0.000          0.000
    02/Sep/1998          1.000              0              ?         12.359          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         26.000         11.500         20.000          0.000          0.000          0.000          0.000
    03/Sep/1998          0.000              0              ?         12.385          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         26.000          7.000         21.000          0.000          0.000          0.000          0.000
    04/Sep/1998          0.000              0              ?         12.412          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         27.500         11.500         18.000          0.000          0.000          0.000          0.000
    05/Sep/1998          0.000              0              ?         12.438          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         28.500         14.500         19.000          0.000          0.000          0.000          0.000
    06/Sep/1998          3.800              0              ?         12.465          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         26.500         17.000         16.000          0.000          0.000          0.000          0.000
    07/Sep/1998          0.000              0              ?         12.492          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         23.500         11.500         18.000          0.000          0.000          0.000          0.000
    08/Sep/1998          0.200              0              ?         12.518          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         23.500         10.000         18.000          0.000          0.000          0.000          0.000
    09/Sep/1998          0.000              0              ?         12.545          0.000          0.000          0.000          0.000          0.000          0.000          1.000          1.000          1.000             1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         19.000         13.000          9.000          0.000          0.000          0.000          0.000
