Summary_file = csu-N09.sum
Title = south plots
      year     month       day day_month        W_stage W_anth_date W_mat_date        W_swdf1       W_nfact1          W_lai           W_rlv(1)           W_rlv(2)           W_rlv(3)           W_rlv(4)           W_rlv(5)           W_rlv(6)           W_rlv(7)           W_rlv(8)           W_rlv(9)          W_rlv(10)          W_rlv(11)          W_rlv(12)          W_rlv(13)          W_rlv(14)          W_rlv(15)          W_rlv(16)          W_rlv(17)          W_rlv(18)          W_rlv(19)          W_rlv(20)    W_tops_biom  W_stover_biom      W_root_wt      W_leaf_wt      W_stem_wt     W_grain_wt       W_grainn        W_leafn        W_stemn        W_topsn       W_plantn        W_yield           L_rlv(1)           L_rlv(2)           L_rlv(3)           L_rlv(4)           L_rlv(5)           L_rlv(6)           L_rlv(7)           L_rlv(8)           L_rlv(9)          L_rlv(10)          L_rlv(11)          L_rlv(12)          L_rlv(13)          L_rlv(14)          L_rlv(15)          L_rlv(16)          L_rlv(17)          L_rlv(18)          L_rlv(19)          L_rlv(20)    swdef_photo    swdef_pheno    swdef_expan    swdef_expan swdef_fixation    nfact_photo    nfact_grain       L_plants     L_n_uptake   L_root_depth       L_height        L_stage     L_cover_gr    L_sw_demand          L_lai       L_status      L_biomass    L_biomass_n      L_root_wt  L_dlt_n_fixed           C_rlv(1)           C_rlv(2)           C_rlv(3)           C_rlv(4)           C_rlv(5)           C_rlv(6)           C_rlv(7)           C_rlv(8)           C_rlv(9)          C_rlv(10)          C_rlv(11)          C_rlv(12)          C_rlv(13)          C_rlv(14)          C_rlv(15)          C_rlv(16)          C_rlv(17)          C_rlv(18)          C_rlv(19)          C_rlv(20)        C_swdef        C_nfact   C_root_depth        C_stage          C_lai          C_pai      C_biomass      C_root_wt      C_leaf_wt      C_stem_wt       C_pod_wt     C_grain_wt    C_biomass_n       C_root_n       C_leaf_n       C_stem_n        C_pod_n      C_grain_n     C_n_uptake        C_yield C_flowering C_maturity  C_dlt_n_fixed
    (year)   (month)     (day)     (day)             ()       (doy)      (doy)             ()             ()      (m^2/m^2)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)        (kg/ha)        (kg/ha)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (kg/ha)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)             ()             ()             ()             ()             ()             ()             ()   (plants/m^2)        (g/m^2)           (mm)           (mm)             ()             ()           (mm)      (m^2/m^2)             ()        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)          (mm/mm^3)             ()             ()           (mm)             ()      (m^2/m^2)      (m^2/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (g/m^2)        (kg/ha)       (doy)      (doy)        (g/m^2)
      1992        12       363        28            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         1        12        12            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         1        27        27            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         2        42        11            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         2        57        26            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         3        72        13            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         3        87        28            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         3        90        31            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
      1993         4        91         1            out           0          0          1.000          1.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          1.000          1.000          1.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000            out          0.000          0.000          0.000          0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000              0.000          1.000          1.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000           0          0          0.000
