Summary_file = output\goondiwindi_lg1_200_LongFallow1_deep_AvgWindow.sum
Title = site=goondiwindi; soil=lg1; treatment=LongFallow1; Nrate=200; RootDepth=deep; Sowing = AvgWindow
           date      year      wht_yield         wht_ep     wht_laimax      chk_yield         chk_ep     chk_laimax      sor_yield         sor_ep     sor_laimax    avg_residue    max_residue    min_residue annual_rainfall  annual_runoff      annual_es   annual_drain
             ()    (year)        (kg/ha)           (mm)      (m^2/m^2)        (kg/ha)           (mm)      (m^2/m^2)        (kg/ha)             ()        (m2/m2)        (kg/ha)        (kg/ha)        (kg/ha)            (mm)           (mm)           (mm)           (mm)
     31/12/1957      1957          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          2.660          9.845          0.000         453.500          1.390        458.739         31.350
     31/12/1958      1958       4578.766        239.640          4.120          0.000          0.000          0.000          0.000          0.000          0.000       1120.524       7839.916          0.000         662.400         27.470        462.908         90.290
     31/12/1959      1959          0.000          0.000          0.000          0.000          0.000          0.000        331.657        134.084          3.224       4693.166       6739.741          0.000         654.400         28.461        384.261         49.179
     31/12/1960      1960          0.000          0.000          0.000          0.000          0.000          0.000       3568.432         57.929          2.912       2249.370       5107.140          0.000         450.100          0.000        438.746          3.649
     31/12/1961      1961       2336.227        138.701          2.200          0.000          0.000          0.000          0.000          0.000          0.000        315.087       3302.741          0.000         745.300          5.787        498.268          0.000
     31/12/1962      1962          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000         38.261        565.222          0.000         871.900        106.888        509.181        165.510
     31/12/1963      1963          0.000          0.000          0.000          0.000          0.000          0.000       3742.988        185.868          3.434        953.544       4039.875          0.000         577.700          5.160        430.942         12.993
     31/12/1964      1964       5997.728        291.052          5.460          0.000          0.000          0.000          0.000          0.000          0.000       1073.124       8530.950          0.000         650.500          4.369        462.129         41.023
     31/12/1965      1965          0.000          0.000          0.000          0.000          0.000          0.000          0.000          2.388          0.210       3275.584       5200.236          0.000         402.800          0.981        342.987          0.000
     31/12/1966      1966          0.000          0.000          0.000          0.000          0.000          0.000       1469.920         93.750          2.876        669.827       3293.889          0.000         572.500          8.822        438.132          0.000
     31/12/1967      1967       3119.789        217.493          5.722          0.000          0.000          0.000          0.000          0.000          0.000       1293.827       8111.022          0.000         385.700         14.026        282.743          0.000
     31/12/1968      1968          0.000          0.000          0.000          0.000          0.000          0.000          0.000          3.333          0.270        753.142       5583.931          0.000         561.600          8.604        433.173          0.000
     31/12/1969      1969          0.000          0.000          0.000          0.000          0.000          0.000       1558.138        127.012          2.927        787.180       3396.610          0.000         621.900         33.838        429.583          0.000
     31/12/1970      1970       5434.697        279.227          4.361          0.000          0.000          0.000          0.000          0.000          0.000        876.278       7796.975          0.000         743.300         12.719        417.828          0.000
     31/12/1971      1971          0.000          0.000          0.000          0.000          0.000          0.000          0.000         12.098          1.055        257.988       3003.458          0.000         668.800         18.054        508.020         84.866
     31/12/1972      1972          0.000          0.000          0.000          0.000          0.000          0.000       4692.200        205.740          3.801       1818.203       5206.930          0.000         501.100          0.172        418.981          0.608
     31/12/1973      1973       3749.850        208.678          3.633          0.000          0.000          0.000          0.000          0.000          0.000        475.372       5548.193          0.000         727.500         26.104        534.547          0.000
     31/12/1974      1974          0.000          0.000          0.000          0.000          0.000          0.000          0.000         50.392          2.862        181.860       1058.522          0.000         509.100         19.719        427.840          0.000
     31/12/1975      1975          0.000          0.000          0.000          0.000          0.000          0.000       1871.064         81.604          3.217        492.108       3844.753          0.000         692.900         16.074        479.756          0.000
     31/12/1976      1976       5193.545        256.460          6.805          0.000          0.000          0.000          0.000          0.000          0.000       1088.317       8775.462          0.000         817.500        103.657        457.013        127.663
     31/12/1977      1977          0.000          0.000          0.000          0.000          0.000          0.000        189.616        126.269          3.048        968.208       5487.278          0.000         614.500          3.268        454.695          5.759
     31/12/1978      1978          0.000          0.000          0.000          0.000          0.000          0.000       3532.892         53.438          2.769        705.768       4283.047          0.000         799.100         19.529        545.121         40.085
     31/12/1979      1979       4553.036        228.754          3.741          0.000          0.000          0.000          0.000          0.000          0.000        542.605       6158.186          0.000         488.600          2.881        369.072         38.840
     31/12/1980      1980          0.000          0.000          0.000          0.000          0.000          0.000        261.281         89.607          3.145        745.155       2805.799          0.000         387.700          0.072        339.006          0.000
     31/12/1981      1981          0.000          0.000          0.000          0.000          0.000          0.000       2841.334         38.358          2.597        839.660       4011.788          0.000         664.100         27.537        468.975          0.000
     31/12/1982      1982          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          0.000          4.660         35.757          0.000         518.300         16.849        416.428         26.866
