Summary_file = csu-N09.sum
Title = south plots
year,month,day,day_month,period,sw_dep(1),sw_dep(2),sw_dep(3),sw_dep(4),sw_dep(5),sw_dep(6),sw_dep(7),sw_dep(8),sw_dep(9),sw_dep(10),sw_dep(11),sw_dep(12),sw_dep(13),sw_dep(14),sw_dep(15),sw_dep(16),sw_dep(17),sw_dep(18),sw_dep(19),sw_dep(20),no3(1),no3(2),no3(3),no3(4),no3(5),no3(6),no3(7),no3(8),no3(9),no3(10),no3(11),no3(12),no3(13),no3(14),no3(15),no3(16),no3(17),no3(18),no3(19),no3(20),nh4(1),nh4(2),nh4(3),nh4(4),nh4(5),nh4(6),nh4(7),nh4(8),nh4(9),nh4(10),nh4(11),nh4(12),nh4(13),nh4(14),nh4(15),nh4(16),nh4(17),nh4(18),nh4(19),nh4(20),no3_025,no3_2590,nh4_025,nh4_2590,sw_dep_025,sw_dep_2590,sw_dep_90180,no3_030,no3_3080,nh4_030,nh4_3080,sw_dep_030,sw_dep_3080,rain,W_ep,L_ep,C_ep,swdep,es,runoff,drain,eo,h,drain_25,drain_90,leach_25,leach_90,cum_rain,cum_ET,cum_drain,cum_E,cum_T,no3(),nh4(),nit_tot(),leach_no3,urea(),biom_n(),fom_n(),hum_n(),sum@soiln2_dnit[],sum@soiln2_dlt_n_min[],residue_n,residue_wt,residue_cover,L_dlt_n_fixed,C_dlt_n_fixed,W_plantn,W_topsn,L_biomass_n,L_n_uptake,C_biomass_n,C_n_uptake,cum_nmin010,cum_nmin1020,cum_nmin2030,no3_010,nh4_010,fom_n_010,biom_n_010,hum_n_010,no3_sol_20,no3_sol_30,no3_sol_50,no3_sol_90,drain180
(year),(month),(day),(day),(),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(),(),(),(),(),(),(),(),(),(),(),(),(),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(mm),(),(),(),(),(),(),(),(),(),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(kg/ha),(m^2/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(g/m^2),(),(),(),(),(),(),(),(),(ug/g),(ug/g),(ug/g),(ug/g),()
1992,12,363,28,     0.000,     1.388,     5.189,    10.076,    18.867,    22.006,    24.978,    38.982,    56.159,    60.634,    63.652,    62.543,    66.928,    67.022,    64.553,    67.045,    64.567,    65.770,    67.002,    50.252,    16.751,     0.000,     2.037,     4.211,     0.478,     0.792,     1.068,     1.333,     2.103,     1.832,     3.327,     1.965,     1.786,     1.782,     1.943,     1.782,     1.939,     1.855,     1.767,     1.322,     0.441,     0.000,     0.000,     0.009,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.014,     0.012,     0.014,     0.016,     0.021,     0.022,     0.027,     0.029,     0.030,     0.023,     0.008,     6.726,     6.212,     0.009,     0.000,    35.520,   172.442,   290.462,     7.122,     4.900,     0.009,     0.000,    46.523,   131.122,     5.600,     0.000,     0.000,     0.000,   894.363,     5.869,     0.000,     0.543,    86.534,     0.000,    -0.014,    -0.771,     0.006,    -0.053,     5.600,     5.867,     0.546,     5.867,     0.000,    33.763,     0.224,  6437.771,     0.013,     0.000,   139.482,    46.913,  6217.389,     0.003,    -7.646,    58.733, 10278.302,     0.994,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    -0.316,    -1.204,    -2.202,     3.441,     0.003,    27.467,    89.773,  1305.331,     2.531,     3.599,     3.418,     3.022,     0.484
1993,1,12,12,     0.000,     2.085,     9.587,    14.346,    18.812,    22.010,    24.957,    39.014,    56.424,    60.775,    63.351,    62.275,    66.723,    66.905,    64.494,    67.024,    64.553,    65.756,    66.992,    50.248,    16.749,     0.000,     0.065,     0.090,     0.038,     0.334,     0.669,     1.173,     1.957,     1.831,     3.284,     1.996,     1.808,     1.807,     1.960,     1.818,     1.963,     1.890,     1.804,     1.348,     0.449,     0.000,     0.181,     0.042,     0.000,     0.000,     0.000,     0.001,     0.000,     0.000,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.003,     0.003,     0.003,     0.002,     0.001,     0.193,     5.049,     0.223,     0.001,    44.830,   172.792,   289.642,     0.360,     3.966,     0.223,     0.001,    55.835,   131.400,    15.900,     0.000,     0.000,     0.000,   903.080,     6.604,     0.000,     0.581,   105.413,     0.000,    -0.029,    -1.207,    -0.009,    -0.098,    21.500,    12.471,     1.131,    12.471,     0.000,    26.282,     0.247,  6440.761,     0.015,     0.000,   154.233,    42.836,  6217.163,     0.002,    -0.271,    55.725,  9751.934,     0.992,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     1.724,    -1.807,    -2.739,     0.095,     0.195,    27.102,    96.355,  1305.555,     0.202,     1.517,     3.006,     3.012,     0.939
1993,1,27,27,     0.000,     1.351,     7.337,    14.368,    18.826,    22.014,    24.940,    39.093,    56.622,    60.800,    63.186,    62.095,    66.558,    66.773,    64.394,    66.968,    64.517,    65.736,    66.978,    50.239,    16.747,     0.000,     0.029,     0.032,     0.040,     0.405,     0.700,     1.306,     2.034,     1.894,     3.254,     2.019,     1.821,     1.818,     1.959,     1.834,     1.965,     1.899,     1.815,     1.355,     0.452,     0.000,     0.079,     0.107,     0.000,     0.046,     0.030,     0.033,     0.016,     0.006,     0.004,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.101,     5.392,     0.186,     0.128,    41.882,   173.069,   289.012,     0.303,     4.242,     0.209,     0.102,    52.889,   131.662,     3.200,     0.000,     0.000,     0.000,   899.543,     5.800,     0.000,     0.575,   108.250,     0.000,    -0.044,    -1.510,    -0.024,    -0.137,    24.700,    18.634,     1.703,    18.270,     0.364,    26.629,     0.337,  6442.093,     0.015,     0.000,   159.074,    40.225,  6215.828,     0.001,     3.630,    54.392,  9518.549,     0.991,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     4.314,    -1.584,    -2.688,     0.040,     0.115,    26.788,    98.136,  1305.267,     0.210,     1.838,     3.342,     3.115,     1.277
1993,2,42,11,     0.000,     1.749,     7.931,    14.282,    18.827,    21.980,    24.931,    39.191,    56.750,    60.803,    63.073,    61.961,    66.427,    66.655,    64.289,    66.897,    64.462,    65.701,    66.956,    50.226,    16.743,     0.000,     0.039,     0.033,     0.039,     0.292,     0.957,     1.606,     2.234,     1.996,     3.238,     2.042,     1.835,     1.829,     1.959,     1.850,     1.966,     1.907,     1.826,     1.361,     0.453,     0.000,     0.107,     0.103,     0.000,     0.101,     0.058,     0.045,     0.025,     0.009,     0.005,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.111,     6.087,     0.210,     0.234,    42.789,   173.254,   288.518,     0.257,     4.943,     0.261,     0.178,    53.779,   131.862,     6.800,     0.000,     0.000,     0.000,   899.832,     4.964,     0.000,     0.565,   108.892,     0.000,    -0.059,    -1.745,    -0.043,    -0.167,    31.500,    24.579,     2.269,    23.234,     1.345,    27.462,     0.468,  6442.675,     0.015,     0.000,   162.417,    37.808,  6214.521,     0.000,     3.732,    53.408,  9346.366,     0.991,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     6.388,    -1.437,    -2.525,     0.050,     0.141,    26.275,    99.580,  1305.048,     0.206,     1.329,     4.098,     3.283,     1.535
1993,2,57,26,     0.000,     7.461,    15.087,    19.649,    26.536,    23.406,    24.929,    39.286,    56.834,    60.801,    62.988,    61.856,    66.320,    66.553,    64.191,    66.823,    64.396,    65.655,    66.923,    50.206,    16.736,     0.061,     0.056,     0.034,     0.036,     0.178,     0.363,     1.937,     2.462,     2.108,     3.229,     2.065,     1.849,     1.840,     1.959,     1.864,     1.968,     1.915,     1.836,     1.367,     0.455,     0.116,     0.154,     0.151,     0.021,     0.125,     0.059,     0.042,     0.030,     0.011,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.187,     5.994,     0.442,     0.262,    68.733,   174.855,   288.117,     0.276,     4.851,     0.504,     0.193,    80.436,   132.752,    37.800,     0.000,     0.000,     0.000,   926.635,     6.819,     0.000,     0.551,    89.405,     0.000,     1.605,    -1.937,    -0.052,    -0.197,    69.300,    35.026,     2.819,    30.053,     4.973,    27.582,     0.729,  6442.929,     0.015,     0.000,   165.753,    35.776,  6213.090,     0.001,     6.904,    51.416,  8997.735,     0.989,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    11.037,    -1.131,    -2.263,     0.128,     0.320,    25.884,   101.308,  1304.696,     0.136,     0.762,     4.930,     3.468,     1.743
1993,3,72,13,     0.000,     3.504,     9.341,    15.693,    24.060,    23.875,    24.982,    39.370,    56.893,    60.799,    62.920,    61.770,    66.230,    66.465,    64.100,    66.750,    64.328,    65.603,    66.882,    50.180,    16.727,     0.019,     0.060,     0.102,     0.048,     0.164,     0.165,     1.462,     2.711,     2.230,     3.228,     2.087,     1.864,     1.852,     1.960,     1.879,     1.971,     1.923,     1.846,     1.373,     0.457,     0.049,     0.167,     0.137,     0.026,     0.150,     0.069,     0.050,     0.029,     0.011,     0.005,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.229,     5.617,     0.379,     0.303,    52.598,   175.520,   287.784,     0.311,     4.420,     0.454,     0.223,    64.535,   133.182,     4.800,     0.000,     0.000,     0.000,   910.472,     8.348,     0.000,     0.531,    87.092,     0.000,     2.826,    -2.097,    -0.052,    -0.227,    74.100,    55.459,     3.350,    38.402,    17.057,    27.403,     0.709,  6443.652,     0.014,     0.000,   170.931,    33.030,  6211.577,     0.000,     9.325,    48.403,  8470.543,     0.986,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    17.786,    -0.725,    -1.931,     0.113,     0.262,    25.139,   104.221,  1304.300,     0.201,     0.688,     3.715,     3.667,     1.915
1993,3,87,28,     0.000,     6.393,    12.841,    18.119,    21.012,    21.838,    24.523,    39.349,    56.925,    60.796,    62.864,    61.698,    66.153,    66.386,    64.018,    66.682,    64.260,    65.548,    66.836,    50.148,    16.717,     0.059,     0.060,     0.039,     0.068,     0.238,     0.166,     0.164,     2.919,     2.352,     3.229,     2.110,     1.880,     1.864,     1.962,     1.893,     1.974,     1.931,     1.856,     1.379,     0.459,     0.120,     0.165,     0.166,     0.024,     0.144,     0.063,     0.045,     0.031,     0.012,     0.005,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.226,     4.663,     0.475,     0.289,    58.365,   173.033,   287.499,     0.345,     3.368,     0.547,     0.211,    69.284,   131.716,    16.800,     0.000,     0.000,     0.000,   913.107,     3.707,     0.000,     0.506,    76.612,     0.000,     2.820,    -2.234,    -0.057,    -0.249,    90.900,    69.120,     3.856,    42.109,    27.011,    26.598,     0.792,  6442.104,     0.014,     0.000,   173.313,    31.058,  6210.344,     0.000,     4.523,    47.333,  8283.199,     0.984,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    19.833,    -0.381,    -1.603,     0.132,     0.340,    24.786,   105.727,  1304.153,     0.323,     1.088,     0.416,     3.868,     2.060
1993,3,90,31,     0.000,     4.149,    11.024,    16.715,    21.014,    21.810,    24.516,    39.358,    56.927,    60.795,    62.855,    61.684,    66.139,    66.372,    64.003,    66.669,    64.247,    65.536,    66.827,    50.142,    16.715,     0.067,     0.084,     0.064,     0.077,     0.235,     0.160,     0.149,     2.947,     2.372,     3.228,     2.114,     1.882,     1.866,     1.963,     1.895,     1.975,     1.932,     1.857,     1.380,     0.459,     0.060,     0.102,     0.229,     0.032,     0.129,     0.056,     0.045,     0.033,     0.013,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.292,     4.677,     0.423,     0.269,    52.902,   173.008,   287.448,     0.410,     3.374,     0.487,     0.198,    63.807,   131.706,     0.000,     0.000,     0.000,     0.000,   907.496,     2.922,     0.000,     0.098,    14.476,     0.000,     2.820,    -2.258,    -0.060,    -0.252,    90.900,    74.632,     3.955,    45.031,    29.601,    26.708,     0.721,  6442.219,     0.003,     0.000,   174.098,    30.565,  6210.128,     0.000,     1.283,     2.326,   407.131,     0.184,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    20.653,    -0.291,    -1.544,     0.172,     0.238,    24.545,   106.315,  1304.114,     0.367,     1.077,     0.379,     3.902,     2.087
1993,4,91,1,     1.000,     2.933,    10.323,    16.300,    21.006,    21.798,    24.511,    39.360,    56.928,    60.794,    62.851,    61.680,    66.135,    66.367,    63.998,    66.664,    64.243,    65.533,    66.824,    50.139,    16.714,     0.070,     0.106,     0.088,     0.081,     0.233,     0.158,     0.146,     2.956,     2.379,     3.227,     2.116,     1.883,     1.867,     1.963,     1.896,     1.975,     1.933,     1.858,     1.380,     0.460,     0.012,     0.082,     0.276,     0.034,     0.126,     0.054,     0.045,     0.033,     0.013,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.345,     4.682,     0.404,     0.264,    50.562,   172.994,   287.430,     0.461,     3.377,     0.467,     0.195,    61.461,   131.698,     0.000,     0.000,     0.000,     0.000,   905.101,     1.600,     0.000,     0.032,     3.682,     0.000,     0.000,    -0.008,    -0.001,    -0.001,     0.000,     2.363,     0.032,     1.600,     0.763,    26.773,     0.698,  6442.153,     0.001,     0.000,   174.288,    30.337,  6210.057,     0.000,     0.187,     2.305,   403.459,     0.183,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    20.689,    -0.261,    -1.525,     0.205,     0.186,    24.396,   106.500,  1304.104,     0.384,     1.068,     0.372,     3.913,     0.009
1993,4,105,15,     1.000,     1.275,     5.671,    13.763,    20.442,    21.103,    23.980,    39.230,    56.917,    60.784,    62.808,    61.624,    66.074,    66.304,    63.930,    66.605,    64.182,    65.481,    66.779,    50.107,    16.704,     0.080,     0.004,     0.461,     0.172,     0.264,     0.168,     0.153,     3.118,     2.485,     3.228,     2.136,     1.897,     1.878,     1.965,     1.909,     1.978,     1.940,     1.867,     1.385,     0.461,     0.000,     0.000,     0.464,     0.079,     0.131,     0.057,     0.043,     0.032,     0.012,     0.005,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.717,     4.945,     0.543,     0.269,    41.151,   171.622,   287.202,     0.849,     3.571,     0.609,     0.198,    51.702,   130.678,     0.000,     0.000,     0.000,     0.000,   893.763,     3.809,     0.000,     0.442,    63.726,     0.000,     0.000,    -0.116,    -0.002,    -0.015,     0.000,    13.259,     0.474,     5.408,     7.851,    27.550,     0.841,  6442.020,     0.012,     0.000,   175.047,    29.555,  6209.029,     0.000,     2.478,     1.120,   195.993,     0.093,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    20.892,     0.136,    -1.167,     0.238,     0.155,    24.408,   107.528,  1304.020,     0.843,     1.249,     0.391,     4.089,     0.124
1993,4,120,30,     1.000,     1.260,     4.226,    13.510,    20.380,    21.039,    23.970,    39.267,    56.888,    60.764,    62.766,    61.571,    66.016,    66.243,    63.863,    66.546,    64.120,    65.426,    66.730,    50.072,    16.692,     0.081,     0.045,     0.784,     0.405,     0.606,     0.403,     0.433,     3.264,     2.590,     3.229,     2.156,     1.912,     1.889,     1.967,     1.921,     1.981,     1.947,     1.876,     1.391,     0.463,     0.000,     0.004,     0.179,     0.063,     0.097,     0.046,     0.044,     0.034,     0.013,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     1.315,     6.001,     0.246,     0.228,    39.376,   171.546,   286.978,     1.618,     4.403,     0.294,     0.172,    49.896,   130.645,     0.000,     0.000,     0.000,     0.000,   891.350,     1.512,     0.000,     0.449,    62.961,     0.000,     0.000,    -0.221,    -0.007,    -0.030,     0.000,    15.224,     0.922,     6.919,     8.305,    29.343,     0.500,  6443.164,     0.012,     0.000,   175.047,    30.110,  6208.163,     0.000,     1.681,     7.854,  1377.819,     0.435,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,    20.942,     0.288,    -0.871,     0.387,     0.064,    24.927,   107.642,  1303.987,     1.986,     2.879,     1.102,     4.262,     0.233
1993,5,121,1,     1.000,     1.260,     4.173,    13.502,    20.380,    21.040,    23.975,    39.271,    56.887,    60.763,    62.763,    61.567,    66.013,    66.239,    63.858,    66.542,    64.116,    65.422,    66.727,    50.070,    16.691,     0.081,     0.048,     0.795,     0.421,     0.629,     0.420,     0.453,     3.273,     2.596,     3.229,     2.158,     1.913,     1.890,     1.967,     1.922,     1.981,     1.948,     1.877,     1.391,     0.463,     0.000,     0.005,     0.170,     0.063,     0.097,     0.046,     0.044,     0.034,     0.013,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     1.345,     6.073,     0.238,     0.228,    39.315,   171.555,   286.964,     1.660,     4.460,     0.287,     0.172,    49.835,   130.653,     0.400,     0.000,     0.000,     0.000,   891.259,     0.461,     0.000,     0.029,     3.899,     0.000,     0.000,    -0.228,    -0.008,    -0.031,     0.400,    15.685,     0.951,     7.380,     8.305,    29.456,     0.492,  6443.165,     0.001,     0.000,   175.042,    30.064,  6208.110,     0.000,     0.105,     7.854,  1377.819,     0.435,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.003,     0.010,     0.020,     0.394,     0.062,    24.920,   107.648,  1303.985,     2.067,     2.992,     1.153,     4.273,     0.240
1993,5,136,16,     1.000,     1.389,     9.681,    14.222,    20.378,    21.046,    24.050,    39.312,    56.876,    60.744,    62.724,    61.519,    65.961,    66.184,    63.797,    66.487,    64.058,    65.370,    66.678,    50.034,    16.679,     0.027,     0.082,     0.900,     0.680,     0.966,     0.658,     0.740,     3.397,     2.690,     3.228,     2.177,     1.928,     1.900,     1.970,     1.934,     1.985,     1.954,     1.886,     1.397,     0.465,     0.000,     0.039,     0.096,     0.068,     0.090,     0.046,     0.046,     0.035,     0.013,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     1.689,     7.106,     0.203,     0.223,    45.670,   171.656,   286.760,     2.172,     5.278,     0.248,     0.172,    56.193,   130.761,    12.800,     0.000,     0.000,     0.000,   897.193,     6.446,     0.000,     0.422,    45.658,     0.000,     0.000,    -0.322,    -0.023,    -0.046,    13.200,    22.131,     1.373,    13.826,     8.305,    30.964,     0.453,  6443.315,     0.012,     0.000,   175.270,    29.292,  6207.336,     0.000,     1.867,     7.692,  1349.421,     0.428,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.362,     0.171,     0.308,     0.409,     0.071,    24.669,   108.041,  1303.942,     3.336,     4.591,     1.882,     4.428,     0.339
1993,5,144,24,     1.000,     1.293,     7.897,    14.280,    20.378,    21.050,    24.089,    39.328,    56.873,    60.736,    62.705,    61.496,    65.935,    66.156,    63.766,    66.460,    64.028,    65.342,    66.653,    50.016,    16.673,     0.009,     0.071,     0.893,     0.808,     1.109,     0.759,     0.866,     3.446,     2.733,     3.226,     2.186,     1.935,     1.905,     1.971,     1.940,     1.986,     1.958,     1.890,     1.400,     0.466,     0.000,     0.000,     0.094,     0.063,     0.080,     0.047,     0.047,     0.036,     0.014,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     1.781,     7.547,     0.157,     0.217,    43.848,   171.708,   286.660,     2.336,     5.626,     0.197,     0.170,    54.373,   130.815,     0.000,     0.000,     0.000,     0.000,   895.155,     1.823,     0.000,     0.215,    23.926,     0.000,     0.000,    -0.370,    -0.031,    -0.054,    13.200,    23.953,     1.589,    15.648,     8.305,    31.557,     0.403,  6443.408,     0.006,     0.000,   175.899,    28.569,  6206.981,     0.000,     0.789,     7.592,  1331.824,     0.424,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.442,     0.271,     0.436,     0.378,     0.031,    24.187,   108.748,  1303.919,     3.966,     5.269,     2.202,     4.499,     0.387
1993,5,145,25,     2.000,     1.286,     7.735,    14.280,    20.378,    21.051,    24.094,    39.330,    56.873,    60.735,    62.702,    61.493,    65.932,    66.153,    63.763,    66.456,    64.024,    65.339,    66.650,    50.014,    16.672,     0.011,     0.064,     0.897,     0.824,     1.127,     0.772,     0.882,     3.452,     2.738,     3.226,     2.187,     1.936,     1.906,     1.971,     1.941,     1.987,     1.958,     1.891,     1.400,     0.466,     0.000,     0.000,     0.104,     0.063,     0.080,     0.047,     0.047,     0.036,     0.014,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     1.796,     7.602,     0.167,     0.217,    43.679,   171.715,   286.647,     2.359,     5.669,     0.207,     0.170,    54.205,   130.823,     0.000,     0.000,     0.000,     0.000,   894.960,     0.169,     0.000,     0.026,     3.263,     0.000,     0.000,    -0.006,    -0.001,    -0.001,     0.000,     0.169,     0.026,     0.169,     0.000,    31.635,     0.413,  6443.408,     0.001,     0.000,   175.944,    28.481,  6206.936,     0.000,     0.089,     7.592,  1331.824,     0.424,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.439,     0.285,     0.453,     0.374,     0.035,    24.130,   108.812,  1303.916,     4.044,     5.352,     2.244,     4.508,     0.006
1993,6,157,6,     2.000,     7.225,    14.584,    19.327,    27.029,    27.114,    25.961,    39.367,    56.869,    60.724,    62.675,    61.459,    65.896,    66.114,    63.719,    66.416,    63.981,    65.299,    66.613,    49.986,    16.663,     0.083,     1.302,     0.485,     1.093,     1.513,     0.999,     1.052,     3.512,     2.796,     3.222,     2.201,     1.946,     1.913,     1.972,     1.949,     1.988,     1.963,     1.897,     1.404,     0.467,     0.507,    14.774,     0.208,     0.072,     0.080,     0.051,     0.050,     0.038,     0.014,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     2.963,     8.474,    15.561,     0.226,    68.165,   179.673,   286.506,     3.720,     6.319,    15.601,     0.179,    81.722,   135.754,    41.000,     0.000,     0.000,     0.000,   927.022,     8.629,     0.000,     0.309,    25.650,     0.000,     7.886,    -0.074,     0.311,    -0.013,    41.000,     8.797,     0.335,     8.797,     0.000,    33.757,    15.817,  6460.550,     0.009,     0.000,   177.076,    27.403,  6206.498,     0.019,     0.960,     7.422,  1302.003,     0.417,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.000,     0.407,     0.451,     0.621,     1.547,    15.350,    23.367,   110.079,  1303.924,     4.044,     5.579,     2.672,     4.605,     0.078
1993,6,172,21,     2.000,     1.294,     8.209,    17.498,    25.341,    25.488,    27.480,    39.906,    56.942,    60.721,    62.645,    61.420,    65.854,    66.069,    63.668,    66.369,    63.929,    65.251,    66.568,    49.953,    16.652,     3.437,     5.650,     1.496,     0.976,     1.550,     1.213,     1.250,     3.569,     2.859,     3.215,     2.216,     1.957,     1.921,     1.972,     1.958,     1.990,     1.968,     1.904,     1.409,     0.469,     1.446,     0.899,     0.356,     0.082,     0.082,     0.051,     0.050,     0.038,     0.015,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,    11.559,     9.012,     2.783,     0.228,    52.342,   180.176,   286.349,    12.334,     6.807,     2.824,     0.180,    65.086,   137.072,     0.000,     0.426,     0.000,     0.000,   911.256,    14.971,     0.000,     0.368,    37.139,     0.000,     8.310,    -0.149,     0.305,    -0.028,    41.000,    23.769,     0.703,    23.769,     0.000,    42.979,     3.042,  6459.574,     0.010,     0.000,   183.442,    23.714,  6206.396,     0.009,    -2.279,     7.336,  1286.895,     0.413,     0.000,     0.000,     0.142,     0.141,     0.000,     0.000,     0.000,     0.000,    -2.940,     0.657,     0.799,     9.586,     2.464,    20.065,   116.600,  1304.297,     3.852,     6.083,     3.133,     4.708,     0.155
1993,7,187,6,     2.000,     1.281,     6.148,    16.354,    23.610,    24.513,    27.216,    40.355,    57.153,    60.762,    62.624,    61.386,    65.815,    66.027,    63.620,    66.325,    63.880,    65.205,    66.525,    49.920,    16.641,     4.022,     2.225,     0.352,     0.118,     0.102,     0.481,     1.449,     3.639,     2.924,     3.210,     2.230,     1.969,     1.929,     1.974,     1.967,     1.993,     1.973,     1.911,     1.413,     0.470,     1.438,     0.000,     0.406,     0.118,     0.083,     0.050,     0.050,     0.038,     0.014,     0.006,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     6.717,     7.133,     1.962,     0.228,    47.393,   179.618,   286.233,     6.768,     5.620,     2.003,     0.179,    59.650,   136.980,     0.000,     3.364,     0.000,     0.000,   905.362,     2.183,     0.000,     0.348,    37.262,     0.000,     8.220,    -0.210,     0.277,    -0.035,    41.000,    25.953,     1.052,    25.953,     0.000,    36.352,     2.220,  6451.397,     0.010,     0.000,   184.455,    22.465,  6205.904,     0.000,     0.766,     7.336,  1286.895,     0.413,     0.000,     0.000,     0.776,     0.776,     0.000,     0.000,     0.000,     0.000,    -3.515,     0.983,     1.042,     6.364,     1.573,    19.131,   118.084,  1304.339,     0.499,     0.417,     3.591,     4.811,     0.230
1993,7,202,21,     2.000,     5.618,    11.734,    17.574,    25.539,    25.889,    29.108,    44.432,    63.919,    64.760,    66.647,    65.014,    69.175,    68.572,    64.173,    66.321,    63.836,    65.161,    66.483,    49.889,    16.631,     0.055,     0.066,     0.194,     0.118,     0.079,     0.058,     0.090,     3.261,     3.206,     3.348,     2.478,     2.110,     2.010,     1.992,     1.976,     1.995,     1.977,     1.918,     1.418,     0.472,     0.022,     0.028,     0.445,     0.164,     0.088,     0.051,     0.050,     0.034,     0.013,     0.005,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.002,     0.001,     0.000,     0.433,     5.091,     0.659,     0.229,    60.465,   195.728,   301.788,     0.472,     3.448,     0.703,     0.179,    73.410,   150.404,    63.200,     4.728,     0.000,     0.000,   950.475,    13.028,     0.000,     0.330,    29.537,     0.000,    41.629,    14.054,     1.174,     0.674,   104.200,    38.982,     1.383,    38.982,     0.000,    28.821,     0.918,  6442.175,     0.009,     0.000,   185.884,    21.086,  6205.467,     0.280,     1.648,     6.994,  1226.841,     0.398,     0.000,     0.000,     1.560,     1.558,     0.000,     0.000,     0.000,     0.000,    -3.194,     1.343,     1.269,     0.186,     0.198,    17.950,   119.900,  1304.384,     0.463,     0.305,     0.203,     4.951,     0.939
